49,105447
72,120490
35,26968
45,60317
47,93713
69,107094
40,92463
54,140128
90,140096
142,73568
27,6813
120,69826
5,13356
21,13556
57,73283
68,133883
70,127301
109,98428
7,142
9,6747
20,70
28,73
42,46831
1,73432
3,71
13,6750
61,80252
19,6749
24,6751
132,100279
135,60632
80,73754
124,100860
129,67026
59,93625
76,132008
146,107332
55,106627
108,120531
140,59850
32,73
67,93250
89,66793
126,113532
138,92500
128,100483
144,67045
25,72
38,73878
48,100429
91,120512
99,80282
95,113781
97,106620
130,113397
136,93281
18,6813
65,86848
93,53574
116,146455
122,137620
53,54110
88,93480
121,60020
14,13484
74,134368
82,94788
86,141633
0,13524
4,13496
62,113046
83,46292
84,81276
143,126796
17,13556
52,86394
66,113516
87,93343
94,86825
139,119132
41,80445
56,60124
79,146533
96,67164
123,56565
119,73208
134,179411
137,112662
46,87283
60,106833
92,133784
112,67131
115,99623
16,13491
39,76996
63,126597
102,107028
145,146632
147,40006
2,13427
6,6812
103,86983
114,80160
127,66952
30,6749
54,140127
64,66785
82,94968
119,68970
142,73568
37,53466
79,146391
89,66793
90,140096
99,80138
111,60240
141,133655
147,40006
8,6748
18,6813
48,100429
56,60197
71,133477
77,101268
125,66642
38,73735
83,46610
81,104874
133,86783
9,6749
15,71
34,15420
139,119132
29,13420
70,127301
84,80846
124,100860
137,112805
145,146631
32,73
33,72
51,59870
53,55981
6,6742
21,13484
94,86753
110,120346
143,126797
92,133567
96,67237
24,6893
95,113636
42,46904
47,93642
62,113046
135,60706
31,73
69,107094
98,86756
112,67059
116,146528
117,39480
132,96674
11,13292
106,57519
23,20226
43,86622
104,68962
134,179411
0,7160
4,13497
40,90998
44,67528
50,103139
58,86805
129,66954
17,13556
55,106555
76,132253
128,100339
114,80233
13,6678
26,6750
27,6742
39,78461
41,80373
67,88339
102,107028
80,73609
88,93335
113,53125
115,99623
130,113326
46,87139
127,66952
1,78481
68,134099
109,93188
118,64909
136,93281
107,122835
2,13356
5,13428
7,72
14,13484
78,113583
91,120440
105,93673
131,83340
140,59923
138,92643
59,93698
85,53530
97,106765
16,13420
65,86849
73,131163
35,26968
45,60461
49,110348
120,73292
123,60705
126,113532
61,80034
66,118285
72,120344
74,129108
101,86943
103,91513
122,133625
144,66972
19,6822
52,84597
93,53574
57,73209
86,146768
87,93343
108,120314
146,107261
121,60092
3,142
12,26776
36,53680
60,106907
63,126596
75,134008
100,107170
17,13484
54,140055
68,133883
94,86753
125,66714
35,27112
52,85199
116,146527
140,59850
143,126796
9,6893
42,46831
72,120415
91,120440
114,80160
147,40080
13,6678
53,55306
80,73682
83,46292
106,53813
126,113604
7,71
12,26776
40,97050
45,60389
93,53574
141,133654
4,13356
55,106770
75,130078
24,6750
59,93625
73,130417
87,93199
92,133709
98,86828
108,120314
15,143
49,111886
95,113636
118,69888
14,13484
66,113445
88,93408
133,86711
18,6742
26,6678
41,80373
97,106620
103,92867
134,179411
137,112662
34,15420
47,93715
62,113190
89,66792
115,99913
120,69297
128,100412
36,53752
50,101674
65,86778
110,115865
119,69109
5,13427
11,13292
60,106833
82,95633
138,92500
142,73568
56,60196
113,52982
78,113584
144,66972
16,13420
29,13420
123,60632
6,6812
8,6747
43,85628
57,73425
67,93251
104,67682
130,113397
2,13356
38,73735
71,133549
86,142025
102,107028
117,38284
121,64052
39,72482
46,87284
136,89711
48,100429
96,67164
105,93672
44,68594
131,79664
145,146416
61,80034
99,80210
129,66954
139,119132
85,58202
90,140241
37,53466
64,66568
101,87016
107,126687
1,76117
21,13484
76,120215
132,100352
135,64491
146,107188
3,139
30,6678
31,72
100,107241
109,97149
51,59940
63,126598
69,107022
111,60690
23,20297
70,127299
81,104167
84,81131
122,129449
127,66952
27,6742
58,86733
74,133707
112,67059
19,6678
77,113379
79,146462
124,100788
10,70
38,73808
99,80138
111,60168
142,73568
144,67042
5,13356
96,67164
98,86829
105,93495
112,67059
135,60632
16,13420
141,133653
132,100350
3,71
18,6887
59,93697
87,93199
107,126716
122,130054
136,93281
9,6750
27,6958
46,87212
73,131729
77,102641
91,120512
35,26968
83,47271
92,133567
134,179484
15,72
17,13484
71,133551
74,132111
139,119618
20,70
88,93407
97,106620
127,66952
2,13427
55,106555
7,70
14,13628
67,88973
133,86711
51,59870
36,53680
82,93216
90,140168
110,115426
114,75994
143,126652
145,140123
44,67314
57,73209
66,117651
72,120272
113,57148
140,59850
147,40006
48,100575
60,106905
65,86778
126,113604
54,140055
94,86825
118,71439
129,66954
24,6678
50,102511
79,146463
101,86943
106,53638
30,6748
52,86077
75,130360
102,106955
117,38845
115,99697
121,63519
138,92085
125,66642
131,79663
1,77432
21,13555
40,90934
58,86733
89,66720
104,67787
146,113552
80,73609
109,98108
119,68368
12,26847
69,107166
4,13356
49,111048
63,120520
128,100339
137,112734
56,60124
78,113583
86,146625
8,6749
43,86907
93,53719
103,92795
6,6813
62,119052
100,107170
11,13292
42,46831
45,60317
61,80107
76,130880
130,113328
13,6749
23,20226
26,6749
47,93714
70,127371
124,100788
37,53608
108,120458
19,6678
81,105930
95,113636
116,146455
84,81025
85,53601
29,13492
31,71
34,15490
41,80445
53,54355
68,133883
120,68069
39,78742
64,66568
123,60705
67,88096
129,67027
1,73193
128,100339
11,13292
39,78775
48,100429
71,133477
93,53574
100,107170
101,87016
105,93600
32,288
136,93352
117,36047
113,56939
27,6742
78,113584
137,112734
145,146416
51,59870
80,73682
114,76274
116,149888
44,67707
84,80846
90,140168
66,118602
73,132228
103,92795
126,113604
134,179411
61,80034
41,80373
62,113118
125,66642
143,126652
16,13490
40,90755
102,107026
109,97895
133,86783
3,71
83,46506
77,109880
91,120440
123,56211
131,84017
56,60124
55,106774
99,80138
147,40006
35,27112
17,13484
23,20370
25,72
97,106692
12,26848
37,53466
81,105508
14,13627
33,72
38,73808
53,55061
65,86924
108,120457
122,133695
130,113254
6,6814
47,93642
57,73281
58,86733
146,107188
13,6896
59,93625
76,123714
118,71367
24,6678
36,53680
52,85410
54,140304
127,67025
21,13771
50,101884
68,133954
69,107022
110,115495
18,6813
46,87139
75,133826
92,133711
111,60315
43,86515
63,126526
64,66710
96,67164
42,46831
74,128221
79,146463
119,67206
138,91774
15,141
94,86753
142,73568
2,13428
89,66792
95,113707
104,67682
112,67203
121,64517
135,60632
144,66972
4,13427
19,6820
22,146
29,13420
45,60460
70,127300
98,86756
115,99696
9,6678
132,95999
120,68452
20,70
26,6678
86,146519
8,6820
72,120272
88,93263
140,59850
30,6750
82,94510
85,53636
87,93199
107,126788
124,100788
141,133582
60,106833
106,53711
139,119858
34,15492
49,111674
5,13427
2,20105
6,20034
195,127402
30,70
43,6742
74,86643
108,121072
182,115798
1,136359
122,100597
140,105702
155,113613
166,74031
181,126286
189,87528
200,127517
27,71
47,71
57,40199
104,100691
134,74962
170,114067
186,114492
37,6812
64,59754
80,132946
91,112941
157,140803
58,93592
66,100183
83,73119
129,67024
201,80763
10,6742
14,72
39,6742
73,113390
76,53285
82,39800
103,113830
106,113742
117,66890
127,87093
173,72108
175,93970
177,99487
62,66745
143,94682
11,6814
22,72
38,70
71,80303
98,60420
128,80180
144,98165
185,134658
193,121045
40,73
116,74059
150,134829
197,134387
12,72
86,80236
87,52987
89,80089
172,153940
5,6884
96,87070
120,93918
123,100478
119,67173
126,67045
148,60041
199,82494
7,6742
8,213
20,6742
95,148033
101,46746
112,121762
147,120655
50,6750
78,80114
145,129352
194,147993
121,114070
164,100662
183,87390
113,114018
130,133943
162,114400
198,127110
79,119739
159,73755
41,6956
85,60014
138,87219
146,107136
165,86632
188,100584
55,73447
90,126782
92,66693
160,113451
61,60133
72,93252
109,80562
139,86087
141,107791
142,27180
18,6678
56,53576
63,113308
77,113365
100,107567
110,94013
118,113759
156,100342
158,114430
176,99673
179,102859
45,73
48,6815
93,89822
97,80396
51,35558
59,46803
125,93569
132,95632
133,85590
191,94411
26,6742
35,13484
53,27032
69,140069
81,112932
99,114380
171,113743
174,68353
180,114658
54,26776
60,80146
111,106047
161,91872
190,144973
9,72
15,70
17,72
31,13420
52,60386
107,94425
152,113516
153,193907
154,108124
65,79799
94,107943
102,73651
114,80947
131,91847
137,73995
192,83751
67,66621
115,127438
135,106784
136,107667
149,86520
163,134918
167,106279
168,127415
169,93434
178,137429
19,71
68,159599
75,86370
124,93899
151,86798
70,66453
84,112826
88,79537
105,66938
184,87518
187,87375
196,79447
98,60420
136,108627
140,105073
171,113958
184,91195
200,127444
78,80042
109,80562
150,135596
193,121047
52,60316
144,97069
158,114357
186,114565
138,87219
145,141316
175,89463
16,72
18,6678
59,46732
100,107495
172,154013
182,116359
201,80692
39,6816
79,119739
96,87070
139,86506
153,194358
180,109418
196,79129
198,127323
55,73447
76,53285
97,80396
118,113759
143,102904
147,120799
192,87571
56,53647
108,120928
110,93940
181,125865
10,6742
26,6813
81,113077
86,80165
163,134495
166,74137
176,99359
25,72
57,40270
102,73651
124,93899
199,82813
160,113449
62,66745
64,59754
105,66940
107,94280
111,106258
130,134015
159,73826
170,116354
125,93567
58,93665
71,80230
77,113221
90,126852
94,111516
103,113830
116,73841
191,90003
197,134245
6,20107
20,6813
22,142
43,6815
115,122671
173,73660
41,6814
65,79800
137,73779
165,86455
31,13493
126,66973
128,80180
179,107545
189,87529
24,72
63,113308
82,39800
1,134463
5,6742
53,27032
120,93918
131,90473
142,19063
194,152506
54,26776
117,66890
127,87093
141,107823
155,113684
11,6742
106,113814
152,113514
157,140801
174,71238
21,73
36,144
51,35558
60,80146
68,159599
83,73048
119,67173
37,6887
44,72
195,122963
185,130909
67,66691
70,66453
72,93252
75,86297
80,133092
95,144390
168,127414
149,85683
2,20034
32,71
38,71
48,6814
91,112942
93,89894
114,85786
167,106279
190,145779
7,6885
66,100183
69,140139
99,114380
132,97078
133,86224
178,139207
74,86572
85,59942
89,80018
112,121548
122,100597
177,98650
156,100342
28,71
35,13555
50,6822
84,112898
113,114018
134,74328
154,107529
161,91339
162,115285
169,91214
9,72
88,79608
164,100735
73,113317
129,66953
61,60350
87,52987
92,66620
135,105824
183,87463
104,100618
187,87449
188,100657
8,72
101,46746
121,113997
123,100406
146,95909
148,60041
151,86870
167,106349
176,99987
199,78520
3,71
49,216
81,112932
111,100574
159,73755
165,85999
12,142
80,132946
84,112969
20,6814
58,93521
93,90033
90,126856
108,120999
121,114068
152,113444
158,114502
1,130335
10,6742
69,140142
171,113815
115,123233
128,80252
129,66953
153,194462
185,124801
23,142
28,71
87,53059
112,127161
13,72
65,76193
83,73048
147,120800
157,140947
187,71038
48,6742
105,66867
132,102479
136,107916
151,86870
34,73
89,80018
127,87165
138,87219
169,93012
6,20105
76,53356
131,85000
184,87518
75,86297
109,80704
172,154013
101,46890
125,93496
29,70
67,66767
97,80396
70,66453
106,113742
123,100406
146,96763
31,13492
53,27104
56,53720
198,105384
98,60420
114,85225
194,141517
92,66693
200,107144
11,6742
74,86717
91,112869
141,110250
148,60181
173,73270
30,72
88,79608
130,133943
142,26856
164,100662
186,104831
99,114380
104,100690
133,86648
190,114999
43,6742
68,159599
71,80303
113,114090
135,106464
191,94516
52,60387
120,93918
140,103321
5,6813
7,6815
47,217
175,93972
193,117750
63,113378
102,73651
143,93984
57,40199
64,63432
77,113221
78,80115
189,77598
42,71
51,35558
54,26848
59,46732
122,100597
154,107496
82,39873
86,80237
170,114415
126,67044
134,74049
139,87102
144,98970
150,136087
26,6742
116,73914
124,93971
174,67119
177,98441
181,118802
182,113075
195,107705
61,60205
85,59942
103,113830
95,142594
96,87143
107,94353
137,73924
149,85266
8,74
14,71
50,6748
179,108217
180,108086
46,70
55,73447
117,67035
155,113685
16,73
37,6742
41,6884
40,71
60,80219
66,100183
119,67318
160,113379
2,20034
21,73
35,13554
183,87984
201,74120
79,119739
94,113028
162,114909
192,84430
196,70314
18,6678
24,142
33,73
197,124738
161,90486
168,127416
100,107424
145,138634
156,100342
118,113830
163,135869
9,72
62,66817
72,93252
166,74737
178,130174
188,87626
39,6813
73,113245
110,94085
173,73798
174,69991
183,82877
195,123830
10,6742
17,72
84,112898
135,105291
157,140874
160,113379
191,94516
194,151708
43,6742
69,140215
115,123022
57,40199
67,66621
131,85528
170,114204
41,6742
107,94280
116,73841
111,104292
124,93899
125,93496
132,102023
177,99487
22,72
52,60389
100,107424
179,108146
137,73779
166,73925
189,87529
64,63120
74,86644
114,85363
143,100820
144,98058
167,106279
176,98802
187,87375
21,70
90,126710
127,87093
184,87518
29,141
102,73651
109,80562
78,80042
82,39800
106,113742
147,120726
26,6742
73,113317
77,109966
158,114357
79,119739
112,123588
120,93991
155,113613
34,72
123,100477
133,80328
85,60015
91,112940
136,109161
164,100733
186,114635
39,6813
58,93521
80,132946
192,87498
200,127515
54,26776
156,100559
175,90499
99,114452
121,113997
146,95909
60,80217
68,159670
81,112932
86,80236
89,80018
108,120999
138,87362
188,100584
8,74
63,113308
70,66525
37,6885
83,73191
87,52987
103,113830
159,73755
1,128136
6,20105
31,13420
171,113743
190,141121
193,120974
104,100691
134,80224
150,134202
201,80692
13,144
18,6678
76,56684
20,6742
178,138684
197,133007
118,113759
180,109205
36,71
129,66953
172,154011
105,66867
152,113444
169,93223
196,80153
11,6742
25,72
53,27105
154,107843
50,6678
59,46874
141,117659
97,80468
181,121354
24,71
35,13627
56,53576
44,73
46,71
62,66817
71,80303
119,67101
2,20034
7,6742
12,71
122,100669
126,67044
168,127270
55,73447
145,140688
162,119004
140,94989
163,135235
95,142982
96,87142
98,60420
101,46746
110,93940
61,60204
66,100183
75,86297
88,79537
199,83762
149,87147
153,193972
165,86739
182,125386
113,114018
117,66890
142,22555
128,80253
130,134016
15,290
65,76432
93,94944
5,6742
72,93252
185,134657
94,107945
139,85564
148,60041
151,86869
161,86880
48,6742
51,35628
92,66764
198,126515
70,66453
122,100597
138,87292
153,194286
165,86879
172,154012
11,6742
18,6678
175,93971
188,100656
123,100622
147,120800
60,80292
104,100689
148,60041
98,60492
116,73841
192,87498
1,121020
157,140730
78,80042
106,113742
6,20249
16,72
81,112932
89,80018
105,66940
151,86798
155,113613
174,67436
59,46732
67,66621
92,66693
130,134049
161,91551
163,134780
185,130486
198,126816
50,6750
86,80165
199,81934
166,73786
20,6742
82,39800
126,66973
140,104232
150,135353
168,127270
178,136414
187,87375
61,60204
109,80562
31,13491
73,113245
54,26776
63,113381
72,93252
99,114380
144,96858
173,73025
34,142
40,71
183,87600
26,6814
35,13556
48,6742
90,126710
121,114068
7,6813
9,72
84,112899
118,113759
135,104617
25,144
75,86368
158,114357
160,113450
193,121046
21,71
156,100413
149,85925
179,107664
97,80396
102,73651
64,59754
139,86715
152,113444
5,6813
62,66745
65,79801
108,121074
115,127581
125,93496
39,6812
53,27032
57,40199
103,113830
113,114018
137,73779
180,110305
182,115207
3,142
14,71
196,80187
100,107424
177,100606
79,119811
176,99045
95,142245
127,87093
133,80222
146,96335
154,107529
162,115007
10,6742
46,71
194,152786
201,80692
107,94280
128,80180
189,87456
191,94516
195,122609
23,144
74,86572
83,73191
101,46746
167,106279
190,141121
41,6742
42,72
119,67174
131,86056
184,91690
197,134501
55,73447
76,53285
47,71
93,89822
132,101389
12,142
43,6815
91,112869
112,121760
120,93918
56,53576
77,113221
111,106047
117,66890
136,109908
159,73829
164,100662
171,113817
37,6814
85,59942
88,79537
110,93940
129,66953
142,27146
145,141101
170,115155
19,71
71,80230
80,133088
114,80947
124,93899
181,126736
2,20034
68,159741
143,94439
17,71
51,35558
96,87141
141,109055
169,92344
186,114565
52,60459
69,140141
66,100329
87,53060
94,113732
134,80330
200,127589
13,72
58,93521
123,100406
164,100733
198,127849
39,6815
20,6813
89,80018
92,66620
151,86871
158,114429
162,114715
168,127341
15,71
194,151846
170,115860
10,6812
102,73651
106,113742
152,113515
155,113759
167,106279
8,71
76,53358
109,80635
114,84835
133,85907
199,81966
32,71
65,79697
100,107424
135,104011
50,6678
87,52987
107,94353
146,103673
169,91638
29,71
91,112869
96,87143
183,83336
68,159599
147,120727
156,100342
163,134356
18,6678
30,72
94,107945
99,114451
125,93569
126,66973
148,60113
9,145
154,107496
165,86952
186,114564
196,79975
201,80692
31,13420
73,113317
93,94027
159,73755
5,6742
51,35629
115,123694
116,73841
138,87219
173,73270
26,6742
2,20106
64,59858
75,86297
112,121371
139,86366
1,114004
48,6742
86,80236
127,87310
172,154011
11,6814
21,74
36,73
70,66453
153,194537
171,113743
13,72
143,100777
181,126495
142,21542
27,72
57,40199
82,39946
104,100690
111,106364
119,67101
136,110442
6,20177
189,87528
179,107043
62,66817
97,80396
98,60563
121,114140
129,66953
140,104229
161,92264
53,27032
85,60086
113,114163
122,100740
184,87518
42,72
84,112826
130,134016
80,132946
59,46805
131,85845
132,101634
55,73447
43,6812
61,60133
160,113451
193,120974
195,123550
24,71
56,53649
60,80146
78,80042
95,143756
190,144520
41,6813
34,71
35,13555
145,133063
200,127444
7,6742
67,66621
103,113830
149,84984
66,100183
117,66963
118,113830
120,93918
17,72
79,119739
90,126710
105,66938
137,73779
178,138161
38,144
71,80374
74,86572
174,71866
177,100324
185,134659
52,60389
58,93594
69,140069
88,79607
110,94013
128,80180
134,74716
141,108454
37,6742
166,73713
157,140730
101,46746
124,93899
144,97703
180,110057
182,119931
188,100655
197,133646
72,93252
23,71
63,113308
77,113221
83,73119
108,121000
150,136223
187,87375
16,72
191,91188
81,112932
175,89152
176,98522
192,87716
54,26776
196,78673
84,112898
111,110042
141,109762
144,97458
168,127343
183,87390
53,27032
59,46732
68,159599
182,117369
27,145
60,80146
110,93940
145,140038
195,122511
35,13771
75,86439
113,114018
151,86870
26,6813
44,141
52,60316
94,108400
98,60420
112,117909
134,77409
167,106279
37,6742
64,59754
80,133017
85,59942
105,66867
143,107279
154,107497
179,108190
199,87618
46,214
69,140069
118,113832
142,13667
180,108492
153,194681
157,140730
160,113379
1,108186
97,80396
119,67101
172,153940
194,153029
200,127444
192,87498
8,143
77,113294
122,100669
125,93570
129,66953
135,97258
146,96942
79,119739
124,93899
138,87219
150,135039
165,86244
174,70859
33,70
73,113390
99,114380
108,120928
162,115354
88,79537
133,86648
139,86820
158,114357
164,100807
186,114492
76,53285
100,107496
102,73723
116,73914
117,66890
6,20106
48,6812
70,66453
71,80230
166,74348
169,92734
191,94588
10,6813
40,71
23,72
29,73
43,6813
58,93521
83,73122
163,134284
78,80042
109,80562
123,100406
147,120655
156,100414
178,138894
11,6811
55,73591
188,100584
201,80692
187,87375
66,100183
86,80165
89,80163
104,100618
114,84379
148,60113
170,114838
9,143
13,71
41,6742
56,53648
93,93782
193,121118
20,6742
39,6957
72,93324
136,113761
173,73798
175,89774
2,20105
45,71
82,39800
90,126710
101,46746
190,141195
177,100428
25,71
87,52987
95,143616
132,97640
159,73755
161,91552
176,98104
197,136087
57,40199
63,113379
91,112940
107,94424
152,113516
171,113815
185,130242
50,6678
65,79728
96,87070
103,113830
128,80253
181,124860
184,91935
5,6814
7,6742
12,74
31,13420
49,72
67,66621
120,93918
38,71
106,113812
115,124222
126,67045
131,90056
198,121131
22,71
130,133943
140,103988
149,86239
155,113685
189,87456
15,142
16,70
54,26776
62,66817
92,66620
121,114069
127,87166
18,6892
51,35558
61,60277
74,86644
81,113003
137,73779
51,33526
54,26849
87,33488
110,94084
187,87375
115,122916
140,105182
147,120797
180,108564
31,13420
144,98302
159,73828
6,20104
60,60616
90,77873
111,104463
118,113829
165,86879
11,6742
26,6742
75,60421
76,37176
108,120928
143,94812
183,83015
190,141194
138,87290
142,27824
148,60041
169,93506
182,119616
189,87529
194,147890
16,73
134,73977
139,86924
174,71408
57,30443
64,37476
68,110960
92,43804
131,88876
151,86798
170,114065
34,72
72,63988
78,57288
91,70678
102,73651
197,139399
5,6742
59,30572
153,194463
199,87194
2,20104
17,71
56,50423
128,80180
30,71
50,6821
58,80532
74,67238
77,73902
93,83458
121,114140
155,113685
52,57030
122,100597
135,104971
163,134495
166,73785
177,99592
161,90699
162,115925
184,91056
193,121508
198,127362
24,144
71,57352
79,67628
80,84152
103,113903
119,67101
136,109482
181,126912
89,60559
120,93918
137,73779
146,95802
156,100554
164,100662
65,56746
95,144745
113,114018
1,83463
55,57306
167,106279
191,94589
66,70826
97,80468
186,114563
82,23556
104,100690
117,66890
124,93899
154,107424
168,127270
86,67248
114,85469
158,114357
62,53828
63,90750
83,50490
99,114380
129,66953
141,106556
152,113516
185,131120
48,6742
70,40515
85,37199
101,46746
172,154012
176,100301
195,127577
201,80692
7,6814
38,72
41,6742
43,6742
61,47351
69,101102
98,60420
188,100657
192,87330
21,71
39,6742
73,80799
94,107944
132,95139
149,86448
160,113379
20,6742
116,73841
150,134759
175,89225
178,137397
18,6751
35,13484
12,72
81,70783
88,47080
96,87070
100,107568
123,100478
4,69
8,141
37,6742
105,66939
109,80562
125,93496
127,87093
133,86648
157,140730
27,72
40,73
53,27032
67,43836
84,67390
145,140261
171,113815
173,73798
179,108400
196,73870
200,123345
10,6811
19,72
46,72
106,113742
107,94280
112,123344
126,66973
130,137622
60,80219
193,121047
94,108717
172,154012
198,126440
192,84065
152,113444
158,114357
190,145078
191,94065
64,59827
114,80947
134,74010
128,80251
165,85610
173,73798
2,20176
62,66745
92,66620
115,127438
28,71
53,27103
63,113308
185,134623
167,106350
183,83401
5,6742
31,13635
65,79799
84,112898
188,100655
199,86593
39,6742
41,6742
87,53128
137,73851
121,113997
135,104758
149,85402
69,140213
72,93252
75,86370
76,56893
95,142771
126,66973
182,124863
34,71
57,40271
70,66453
85,59942
21,145
81,112932
93,94238
159,73755
111,105519
132,96266
166,74982
179,108223
37,6815
83,73120
96,87142
104,100689
176,98280
180,108812
6,20106
48,6742
86,80238
150,135805
129,67096
147,120655
160,113379
36,71
51,35631
55,73590
59,46805
26,6813
163,134673
197,134644
156,100413
164,100734
68,159671
77,109684
105,66867
118,113830
107,94354
108,121001
194,147890
56,53576
67,66693
157,140875
196,79942
1,78278
10,6813
18,6678
52,60316
153,194464
155,113685
178,137324
20,6814
71,80230
117,66890
130,134014
146,107135
14,71
58,93594
98,60493
100,107424
140,105499
145,134159
148,60114
171,113814
15,140
33,145
106,113742
119,67101
186,114492
120,93918
122,100597
133,86542
162,114113
9,141
11,6813
66,100183
88,79609
143,97198
144,93286
187,87518
82,39800
110,93940
113,114018
124,93899
151,86798
50,6678
78,80185
79,119739
101,46746
123,100477
181,121353
35,13484
42,144
103,113830
109,80634
184,87624
73,113245
116,73913
141,107157
161,92405
189,87527
61,60133
127,87093
154,107497
168,127341
175,90053
7,6742
74,86572
102,73651
112,122216
200,123698
201,80692
80,133018
89,80162
90,126783
139,87102
99,114525
131,91358
170,115472
174,70580
8,73
25,144
43,6815
44,144
195,127579
142,24628
169,91955
177,101827
54,26776
91,112869
136,109622
138,87219
22,71
97,80467
125,93496
48,6742
51,35631
117,66890
128,80253
146,97155
153,194391
197,134357
49,71
114,81020
170,114770
194,151951
91,112940
106,113815
111,105950
166,75336
168,127342
176,100373
80,132946
120,93990
179,107692
86,80165
132,95949
138,87291
159,73755
161,86880
58,93521
75,86297
157,140730
39,6813
72,93325
79,119812
94,107872
122,100669
5,6742
56,53646
67,66693
68,159816
123,100477
164,100662
178,139972
192,87570
196,79869
13,71
54,26776
116,73841
152,113515
160,113379
165,85470
44,69
55,73591
62,66745
88,79537
99,114380
118,113759
167,106279
74,86572
145,138663
172,154012
173,73871
195,123518
82,39872
109,80634
156,100414
175,93971
193,120974
12,143
18,6678
19,143
83,73119
112,122005
135,106144
155,113613
60,80291
76,53357
101,46817
198,126928
14,72
96,87070
110,94014
200,127514
37,6813
65,79871
85,60015
105,66867
131,91602
133,86615
34,72
57,40199
73,113245
124,93972
125,93711
201,80835
31,13420
36,72
103,113902
140,102934
158,114357
171,113814
177,97256
1,76923
50,6821
129,66953
149,86938
150,134413
188,100584
23,72
119,67173
162,118687
6,20104
10,6742
41,6815
46,72
59,46732
64,59754
87,52987
121,114069
127,87309
186,114492
199,82283
2,20034
63,113308
69,140140
81,112932
187,87375
191,94587
71,80303
92,66693
139,87103
142,31893
154,107424
17,70
22,73
43,6742
53,27032
113,114162
115,127511
137,73851
141,104818
183,87390
4,71
126,66973
144,98548
15,73
27,72
45,71
61,60205
77,113293
90,126782
97,80469
174,66591
189,87456
35,13484
84,112897
102,73796
148,60041
180,108958
7,6742
52,60316
98,60420
107,94280
108,121000
151,86798
181,125029
190,141194
42,70
78,80042
95,143228
130,134016
169,92801
11,6814
26,6742
66,100183
89,80091
104,100618
136,108236
163,135552
147,120728
182,117055
184,87662
20,6812
47,143
70,66523
93,94628
100,107568
134,74084
143,94915
185,134586
20,6742
41,6813
92,66620
102,73651
123,100478
124,93972
153,194464
10,6742
164,100662
192,83615
31,13492
68,159599
77,113221
158,114429
161,91019
61,60133
43,6742
143,107129
154,107496
175,90364
7,6882
38,71
136,108769
35,13484
147,120727
181,121282
11,6954
114,80947
36,214
48,6742
51,35558
91,112869
151,86871
25,73
53,27032
67,66694
86,80165
88,79537
166,73925
195,123132
200,124155
50,6678
69,140141
73,113318
57,40272
83,73048
129,66953
131,88558
160,113379
182,124485
62,66745
130,137727
186,114492
197,128757
37,6885
65,79800
74,86643
78,80114
139,85668
16,73
18,6678
39,6742
56,53647
118,113832
156,100413
165,86667
1,54520
71,80230
126,67116
63,113381
90,126782
103,113830
122,100669
189,87456
196,79769
28,144
93,93643
169,92874
52,60389
133,86542
141,106944
145,138739
184,87518
105,66939
27,145
70,66453
81,113003
106,113815
127,87093
171,113743
173,73798
5,6742
76,53285
84,112826
94,109846
109,80705
110,93940
112,127233
125,93566
72,93252
135,105683
144,99008
152,113516
188,100655
194,152265
201,80692
134,74010
140,106720
95,142455
66,100183
80,133016
96,87070
155,113613
180,109665
190,141337
59,46732
82,39873
100,107642
148,60113
150,134588
163,134568
168,127270
185,134586
54,26776
187,87375
199,86877
198,131611
85,59942
177,96755
60,80217
64,59827
89,80018
121,113997
142,15124
172,154155
2,20177
97,77431
117,66890
119,67101
128,80180
149,86762
176,97476
178,142986
47,72
58,93521
101,46746
116,73984
167,106279
6,20034
98,63457
99,114380
111,100574
138,87292
183,83925
87,53060
49,143
55,73590
115,127509
120,93918
132,95282
15,70
75,86370
104,100688
146,96834
157,140872
159,73755
162,115678
170,114626
26,6814
193,121047
191,98615
107,94353
108,120928
113,114163
137,73779
174,70198
179,107226
79,119812
118,120516
26,20857
32,207546
93,188546
45,227215
69,244599
113,112955
71,369317
96,173941
102,51811
21,20659
47,289444
53,123831
135,112850
57,166563
98,266836
109,164964
133,164544
138,92685
62,198953
85,82326
91,144212
58,286896
126,195404
46,310865
75,282124
77,174170
104,146657
116,155085
19,85774
22,20659
36,320655
136,142796
121,174071
7,22353
24,20931
97,76975
73,532059
2,60078
18,39170
39,427543
44,359690
132,166922
52,140739
81,143914
90,124520
79,141855
82,174618
128,161624
54,94613
74,242371
95,102082
59,338414
111,127754
127,164948
83,156276
84,143692
87,120109
99,174838
40,381552
61,237601
68,169041
110,144573
115,195385
10,41318
31,206286
48,226361
124,256693
131,161543
3,590447
55,98153
100,187543
66,286041
80,157984
94,111713
117,154092
49,468764
60,208056
64,147029
38,292617
103,172806
120,143785
4,78761
12,20857
34,145089
70,233655
112,140301
63,288802
76,105234
30,188207
14,29035
42,186266
139,149336
129,154511
130,145525
137,164778
11,72
41,248767
105,123582
65,405343
125,194421
5,81146
8,41516
35,281998
16,20857
51,198166
88,144795
106,115290
119,160185
134,143973
1,292209
13,32942
56,310654
86,191211
123,196187
6,37334
37,335336
43,283872
89,194881
92,110267
122,71666
140,87104
23,72
67,280477
72,331374
114,156879
50,335340
78,258013
107,203895
33,450512
101,134964
108,147336
115,185258
132,161882
84,128524
119,149153
129,148414
36,321179
67,250035
38,292723
83,140916
118,116548
121,169055
